Name,Rating,Ingredients
Kyopoolu ,0.0,"eggplants, peppers, tomatoes, garlic, parsley, vinegar, oil, salt"
Chushka Byurek ,0.0,"green or red peppers, eggs, flour, feta cheese, oil, tomato"
Lukanka,0.0,"minced meat, salt, cumin, ground black pepper, sweet paprika, savory, hog casings"
Lyutenitza,0.0,"red peppers, tomatoes, oil, sugar, chili peppers, salt"
Shkembe ,0.0,"tripe, oil, milk, paprika, ground black pepper, salt, garlic, red wine vinegar, dried hot chili pepper mix"
Tarator,0.0,"cucumber, garlic, Bulgarian yoghurt, water, salt, dill, pes, olive oil"
Lentil stew,0.0,"lentils, onion, carrots, garlic, oil, tomatoes, chubritsa, corn flour, celery stalks"
Bob chorba ,0.0,"white beans, carrots, celery stalk, onion, tomatoes, peppers, chili pepper, parsley, mint or oregano, oil"
Supa Topcheta ,0.0,"ground meat, rice, paprika, dried savory, flour, water, beef bouillon cubes, scallions, green bell pepper, carrots, tomatoes, parsley, egg, lemon juice"
Zeleva chorba ,0.0,"cabbage head, carrots, small celery root with stalks  leaves, garlic, onions, sweet red or green peppers, tomatoes, salt, sugar, oil, crumbs or Vegeta, vegetable bouillon cubes"
Spinach soup,0.0,"spinach leaves, butter, flour, water, milk, ground black pepper"
Shopska Salad,0.0,"ripe tomatoes, cucumbers, onion, red or green pepper, parsley, oil, red wine vinegar, Bulgarian cheese"
Snezhanka Salad,0.0,"yoghurt, cucumber, garlic, salt, olive oil, dill"
Potato salad,0.0,"large potatoes, salt, crushed black pepper, onions, juice lemon, olive oil, parsley"
Peppers and eggplant salad,0.0,"eggplant, green peppers, tomatoes, walnuts, vegetable oil, garlic s, parsley, salt, vinegar"
Green salad,0.0,"lettuce, cucumber, large radishes, scallions, parsley"
Stuffed tomato salad,0.0,"tomatoes, sized celery, feta, parsley, pepper, vinegar, sunflower oil, salt"
Ruska salad ,0.0,"potatoes, carrots, peas, pickles, mayonnaise, beef franks"
Meshana skara ,0.0,"kyufte, kebapche, pork chop, karnache"
Kebapche,0.0,"minced meat, salt, ground black pepper, cumin, garlic"
Kyufte,0.0,"minced meat, onion, salt, ground black pepper, cumin, garlic"
Moussaka,0.0,"potatoes, ground meat, onion, eggs, milk, paprika, salt, crushed black pepper, oil"
Kavarma,0.0,"pork meat, oil, leaks, tomato sauce or puree, paprika, crushed black pepper, red or white wine, onion, carrots, bay leaves, parsley, hot pepper"
Lozovi Sarmi ,0.0,"grape leaves, onions, white rice, dried celery or oregano, oil, paprika, water"
Zelevi Sarmi ,0.0,"cabbage, onions, carrot, root celery, white rice, salt, black pepper, italian parsley, tomato juice or puree"
Stuffed peppers,0.0,"green or red peppers, minced meat, white rice, oil, tomato, carrot, onion, paprika, garlic, italian parsley, oregano"
